type,name,extension,relative_path,parent_relative_path,depth
file,18147452791466750.mp4,.mp4,media\stories\202603\18147452791466750.mp4,media\stories\202603,4
file,18152408746451264.mp4,.mp4,media\stories\202603\18152408746451264.mp4,media\stories\202603,4
file,18155025562451915.mp4,.mp4,media\stories\202603\18155025562451915.mp4,media\stories\202603,4
file,18155079142442641.mp4,.mp4,media\stories\202603\18155079142442641.mp4,media\stories\202603,4
file,18155569276442045.heic,.heic,media\stories\202603\18155569276442045.heic,media\stories\202603,4
file,18155712652435242.heic,.heic,media\stories\202603\18155712652435242.heic,media\stories\202603,4
file,18157889365432736.heic,.heic,media\stories\202603\18157889365432736.heic,media\stories\202603,4
file,18158620366441355.mp4,.mp4,media\stories\202603\18158620366441355.mp4,media\stories\202603,4
file,18158944561434911.heic,.heic,media\stories\202603\18158944561434911.heic,media\stories\202603,4
file,18160006063430478.mp4,.mp4,media\stories\202603\18160006063430478.mp4,media\stories\202603,4
file,18162868762420948.heic,.heic,media\stories\202603\18162868762420948.heic,media\stories\202603,4
file,18163184908421527.mp4,.mp4,media\stories\202603\18163184908421527.mp4,media\stories\202603,4
file,18167388559409877.heic,.heic,media\stories\202603\18167388559409877.heic,media\stories\202603,4
file,18169080838367537.mp4,.mp4,media\stories\202603\18169080838367537.mp4,media\stories\202603,4
file,18171786334398286.heic,.heic,media\stories\202603\18171786334398286.heic,media\stories\202603,4
file,18172985743396973.mp4,.mp4,media\stories\202603\18172985743396973.mp4,media\stories\202603,4
file,18174264517383968.heic,.heic,media\stories\202603\18174264517383968.heic,media\stories\202603,4
file,18174655012386029.jpg,.jpg,media\stories\202603\18174655012386029.jpg,media\stories\202603,4
file,18176260225380504.heic,.heic,media\stories\202603\18176260225380504.heic,media\stories\202603,4
file,18178417531379142.mp4,.mp4,media\stories\202603\18178417531379142.mp4,media\stories\202603,4
file,18178448722378963.heic,.heic,media\stories\202603\18178448722378963.heic,media\stories\202603,4
file,18183419140330227.heic,.heic,media\stories\202603\18183419140330227.heic,media\stories\202603,4
file,18195294184354248.mp4,.mp4,media\stories\202603\18195294184354248.mp4,media\stories\202603,4
file,18197202838345143.mp4,.mp4,media\stories\202603\18197202838345143.mp4,media\stories\202603,4
file,18203567254343648.mp4,.mp4,media\stories\202603\18203567254343648.mp4,media\stories\202603,4
file,18212181733323668.heic,.heic,media\stories\202603\18212181733323668.heic,media\stories\202603,4
file,18261403705295697.jpg,.jpg,media\stories\202603\18261403705295697.jpg,media\stories\202603,4
file,18288599392303615.heic,.heic,media\stories\202603\18288599392303615.heic,media\stories\202603,4
file,18305991265278320.heic,.heic,media\stories\202603\18305991265278320.heic,media\stories\202603,4
file,18309976720272622.heic,.heic,media\stories\202603\18309976720272622.heic,media\stories\202603,4
file,18312961792275885.mp4,.mp4,media\stories\202603\18312961792275885.mp4,media\stories\202603,4
file,18317417896266124.heic,.heic,media\stories\202603\18317417896266124.heic,media\stories\202603,4
file,18318800659270705.jpg,.jpg,media\stories\202603\18318800659270705.jpg,media\stories\202603,4
file,18329229607216872.heic,.heic,media\stories\202603\18329229607216872.heic,media\stories\202603,4
file,18331315849220962.mp4,.mp4,media\stories\202603\18331315849220962.mp4,media\stories\202603,4
file,18333474577218090.heic,.heic,media\stories\202603\18333474577218090.heic,media\stories\202603,4
file,18339341080300595.mp4,.mp4,media\stories\202603\18339341080300595.mp4,media\stories\202603,4
file,18347970289236104.heic,.heic,media\stories\202603\18347970289236104.heic,media\stories\202603,4
file,18348298147232771.heic,.heic,media\stories\202603\18348298147232771.heic,media\stories\202603,4
file,18351554869233730.heic,.heic,media\stories\202603\18351554869233730.heic,media\stories\202603,4
file,18365824846163866.mp4,.mp4,media\stories\202603\18365824846163866.mp4,media\stories\202603,4
file,18366204244162967.mp4,.mp4,media\stories\202603\18366204244162967.mp4,media\stories\202603,4
file,18367185460201318.heic,.heic,media\stories\202603\18367185460201318.heic,media\stories\202603,4
file,18387015226094316.heic,.heic,media\stories\202603\18387015226094316.heic,media\stories\202603,4
file,18388086613155864.mp4,.mp4,media\stories\202603\18388086613155864.mp4,media\stories\202603,4
file,18397219180199322.mp4,.mp4,media\stories\202603\18397219180199322.mp4,media\stories\202603,4
file,18401892997197326.jpg,.jpg,media\stories\202603\18401892997197326.jpg,media\stories\202603,4
file,18403195531144808.heic,.heic,media\stories\202603\18403195531144808.heic,media\stories\202603,4
file,18407279662182794.heic,.heic,media\stories\202603\18407279662182794.heic,media\stories\202603,4
file,18411193936133128.heic,.heic,media\stories\202603\18411193936133128.heic,media\stories\202603,4
file,18414959227123602.jpg,.jpg,media\stories\202603\18414959227123602.jpg,media\stories\202603,4
file,18419111959121955.heic,.heic,media\stories\202603\18419111959121955.heic,media\stories\202603,4
file,18451048981100150.heic,.heic,media\stories\202603\18451048981100150.heic,media\stories\202603,4
file,18453481027105653.heic,.heic,media\stories\202603\18453481027105653.heic,media\stories\202603,4
file,18462887959106833.mp4,.mp4,media\stories\202603\18462887959106833.mp4,media\stories\202603,4
file,18520463560072976.mp4,.mp4,media\stories\202603\18520463560072976.mp4,media\stories\202603,4
file,18530169637068842.mp4,.mp4,media\stories\202603\18530169637068842.mp4,media\stories\202603,4
file,18564165379063975.heic,.heic,media\stories\202603\18564165379063975.heic,media\stories\202603,4
file,18566499229007865.mp4,.mp4,media\stories\202603\18566499229007865.mp4,media\stories\202603,4
file,18569232163034516.heic,.heic,media\stories\202603\18569232163034516.heic,media\stories\202603,4
file,18570311914023937.jpg,.jpg,media\stories\202603\18570311914023937.jpg,media\stories\202603,4
file,18572250784048127.heic,.heic,media\stories\202603\18572250784048127.heic,media\stories\202603,4
file,18572252722029565.heic,.heic,media\stories\202603\18572252722029565.heic,media\stories\202603,4
file,18572819497033049.mp4,.mp4,media\stories\202603\18572819497033049.mp4,media\stories\202603,4
file,18580263169049421.jpg,.jpg,media\stories\202603\18580263169049421.jpg,media\stories\202603,4
file,18580852447003058.mp4,.mp4,media\stories\202603\18580852447003058.mp4,media\stories\202603,4
directory,202604,,media\stories\202604,media\stories,3
file,17854133286638117.mp4,.mp4,media\stories\202604\17854133286638117.mp4,media\stories\202604,4
file,17856862755631101.mp4,.mp4,media\stories\202604\17856862755631101.mp4,media\stories\202604,4
file,17858728917652697.mp4,.mp4,media\stories\202604\17858728917652697.mp4,media\stories\202604,4
file,17864465121671360.heic,.heic,media\stories\202604\17864465121671360.heic,media\stories\202604,4
file,17865900531667451.mp4,.mp4,media\stories\202604\17865900531667451.mp4,media\stories\202604,4
file,17881779552530857.jpg,.jpg,media\stories\202604\17881779552530857.jpg,media\stories\202604,4
file,17918331210323683.heic,.heic,media\stories\202604\17918331210323683.heic,media\stories\202604,4
file,17929658397241392.mp4,.mp4,media\stories\202604\17929658397241392.mp4,media\stories\202604,4
file,17933457048231756.mp4,.mp4,media\stories\202604\17933457048231756.mp4,media\stories\202604,4
file,17940643761178887.mp4,.mp4,media\stories\202604\17940643761178887.mp4,media\stories\202604,4
file,17941373763167625.mp4,.mp4,media\stories\202604\17941373763167625.mp4,media\stories\202604,4
file,17945840496077467.mp4,.mp4,media\stories\202604\17945840496077467.mp4,media\stories\202604,4
file,17947719770981849.heic,.heic,media\stories\202604\17947719770981849.heic,media\stories\202604,4
file,17959259178082207.heic,.heic,media\stories\202604\17959259178082207.heic,media\stories\202604,4
file,17963868462056899.mp4,.mp4,media\stories\202604\17963868462056899.mp4,media\stories\202604,4
file,17965072794047677.heic,.heic,media\stories\202604\17965072794047677.heic,media\stories\202604,4
file,17965753754901062.heic,.heic,media\stories\202604\17965753754901062.heic,media\stories\202604,4
file,17974866800855703.mp4,.mp4,media\stories\202604\17974866800855703.mp4,media\stories\202604,4
file,17980313115004692.mp4,.mp4,media\stories\202604\17980313115004692.mp4,media\stories\202604,4
file,18000935414880990.heic,.heic,media\stories\202604\18000935414880990.heic,media\stories\202604,4
file,18001100672876231.mp4,.mp4,media\stories\202604\18001100672876231.mp4,media\stories\202604,4
file,18001244543908904.mp4,.mp4,media\stories\202604\18001244543908904.mp4,media\stories\202604,4
file,18003122024732068.heic,.heic,media\stories\202604\18003122024732068.heic,media\stories\202604,4
file,18009870590852944.heic,.heic,media\stories\202604\18009870590852944.heic,media\stories\202604,4
file,18040408439772475.mp4,.mp4,media\stories\202604\18040408439772475.mp4,media\stories\202604,4
file,18043896236767768.heic,.heic,media\stories\202604\18043896236767768.heic,media\stories\202604,4
file,18068469983314660.mp4,.mp4,media\stories\202604\18068469983314660.mp4,media\stories\202604,4
file,18072563372326794.mp4,.mp4,media\stories\202604\18072563372326794.mp4,media\stories\202604,4
file,18072829118222363.mp4,.mp4,media\stories\202604\18072829118222363.mp4,media\stories\202604,4
file,18076275065176065.mp4,.mp4,media\stories\202604\18076275065176065.mp4,media\stories\202604,4
file,18077439794133975.mp4,.mp4,media\stories\202604\18077439794133975.mp4,media\stories\202604,4
file,18078687557422567.heic,.heic,media\stories\202604\18078687557422567.heic,media\stories\202604,4
file,18078917489409186.heic,.heic,media\stories\202604\18078917489409186.heic,media\stories\202604,4
file,18082424669062198.mp4,.mp4,media\stories\202604\18082424669062198.mp4,media\stories\202604,4
file,18082450766611815.mp4,.mp4,media\stories\202604\18082450766611815.mp4,media\stories\202604,4
file,18085274699021182.heic,.heic,media\stories\202604\18085274699021182.heic,media\stories\202604,4
file,18087587243589043.mp4,.mp4,media\stories\202604\18087587243589043.mp4,media\stories\202604,4
file,18090725125915984.mp4,.mp4,media\stories\202604\18090725125915984.mp4,media\stories\202604,4
file,18094990610277904.heic,.heic,media\stories\202604\18094990610277904.heic,media\stories\202604,4
file,18095355623084496.mp4,.mp4,media\stories\202604\18095355623084496.mp4,media\stories\202604,4
file,18096484211012044.heic,.heic,media\stories\202604\18096484211012044.heic,media\stories\202604,4
file,18098012279006950.heic,.heic,media\stories\202604\18098012279006950.heic,media\stories\202604,4
file,18098736946812706.mp4,.mp4,media\stories\202604\18098736946812706.mp4,media\stories\202604,4
file,18098745964990634.mp4,.mp4,media\stories\202604\18098745964990634.mp4,media\stories\202604,4
file,18099136457007477.mp4,.mp4,media\stories\202604\18099136457007477.mp4,media\stories\202604,4
file,18100592089781474.mp4,.mp4,media\stories\202604\18100592089781474.mp4,media\stories\202604,4
file,18101148667758417.mp4,.mp4,media\stories\202604\18101148667758417.mp4,media\stories\202604,4
file,18101187214767861.heic,.heic,media\stories\202604\18101187214767861.heic,media\stories\202604,4
file,18103945498933972.mp4,.mp4,media\stories\202604\18103945498933972.mp4,media\stories\202604,4
file,18112348438749627.mp4,.mp4,media\stories\202604\18112348438749627.mp4,media\stories\202604,4
file,18114282841671269.heic,.heic,media\stories\202604\18114282841671269.heic,media\stories\202604,4
file,18115846576660598.heic,.heic,media\stories\202604\18115846576660598.heic,media\stories\202604,4
file,18118000741636897.mp4,.mp4,media\stories\202604\18118000741636897.mp4,media\stories\202604,4
file,18120884044620569.heic,.heic,media\stories\202604\18120884044620569.heic,media\stories\202604,4
file,18123963514594195.heic,.heic,media\stories\202604\18123963514594195.heic,media\stories\202604,4
file,18124756480522730.mp4,.mp4,media\stories\202604\18124756480522730.mp4,media\stories\202604,4
file,18127868833496763.mp4,.mp4,media\stories\202604\18127868833496763.mp4,media\stories\202604,4
file,18166390711424490.heic,.heic,media\stories\202604\18166390711424490.heic,media\stories\202604,4
file,18209912287327326.heic,.heic,media\stories\202604\18209912287327326.heic,media\stories\202604,4
file,18344582338241540.heic,.heic,media\stories\202604\18344582338241540.heic,media\stories\202604,4
file,18430083328143806.mp4,.mp4,media\stories\202604\18430083328143806.mp4,media\stories\202604,4
file,18526560781073283.mp4,.mp4,media\stories\202604\18526560781073283.mp4,media\stories\202604,4
file,18571550146025765.mp4,.mp4,media\stories\202604\18571550146025765.mp4,media\stories\202604,4
directory,personal_information,,personal_information,.,1
directory,device_information,,personal_information\device_information,personal_information,2
file,camera_information.json,.json,personal_information\device_information\camera_information.json,personal_information\device_information,3
file,devices.json,.json,personal_information\device_information\devices.json,personal_information\device_information,3
file,two-factor_authentication.json,.json,personal_information\device_information\two-factor_authentication.json,personal_information\device_information,3
directory,information_about_you,,personal_information\information_about_you,personal_information,2
file,locations_of_interest.json,.json,personal_information\information_about_you\locations_of_interest.json,personal_information\information_about_you,3
file,possible_phone_numbers.json,.json,personal_information\information_about_you\possible_phone_numbers.json,personal_information\information_about_you,3
file,profile_based_in.json,.json,personal_information\information_about_you\profile_based_in.json,personal_information\information_about_you,3
directory,personal_information,,personal_information\personal_information,personal_information,2
file,advanced_protection.json,.json,personal_information\personal_information\advanced_protection.json,personal_information\personal_information,3
file,instagram_friend_map.json,.json,personal_information\personal_information\instagram_friend_map.json,personal_information\personal_information,3
file,instagram_profile_information.json,.json,personal_information\personal_information\instagram_profile_information.json,personal_information\personal_information,3
file,note_interactions.json,.json,personal_information\personal_information\note_interactions.json,personal_information\personal_information,3
file,personal_information.json,.json,personal_information\personal_information\personal_information.json,personal_information\personal_information,3
file,professional_information.json,.json,personal_information\personal_information\professional_information.json,personal_information\personal_information,3
file,profile_changes.json,.json,personal_information\personal_information\profile_changes.json,personal_information\personal_information,3
directory,preferences,,preferences,.,1
directory,settings,,preferences\settings,preferences,2
file,comments_allowed_from.json,.json,preferences\settings\comments_allowed_from.json,preferences\settings,3
file,notification_preferences.json,.json,preferences\settings\notification_preferences.json,preferences\settings,3
directory,your_topics,,preferences\your_topics,preferences,2
file,recommended_topics.json,.json,preferences\your_topics\recommended_topics.json,preferences\your_topics,3
directory,security_and_login_information,,security_and_login_information,.,1
directory,login_and_profile_creation,,security_and_login_information\login_and_profile_creation,security_and_login_information,2
file,last_known_location.json,.json,security_and_login_information\login_and_profile_creation\last_known_location.json,security_and_login_information\login_and_profile_creation,3
file,login_activity.json,.json,security_and_login_information\login_and_profile_creation\login_activity.json,security_and_login_information\login_and_profile_creation,3
file,logout_activity.json,.json,security_and_login_information\login_and_profile_creation\logout_activity.json,security_and_login_information\login_and_profile_creation,3
file,signup_details.json,.json,security_and_login_information\login_and_profile_creation\signup_details.json,security_and_login_information\login_and_profile_creation,3
directory,your_instagram_activity,,your_instagram_activity,.,1
directory,avatars_store,,your_instagram_activity\avatars_store,your_instagram_activity,2
file,avatar_items.json,.json,your_instagram_activity\avatars_store\avatar_items.json,your_instagram_activity\avatars_store,3
directory,comments,,your_instagram_activity\comments,your_instagram_activity,2
file,hype.json,.json,your_instagram_activity\comments\hype.json,your_instagram_activity\comments,3
file,post_comments_1.json,.json,your_instagram_activity\comments\post_comments_1.json,your_instagram_activity\comments,3
directory,edits,,your_instagram_activity\edits,your_instagram_activity,2
file,personal_information.json,.json,your_instagram_activity\edits\personal_information.json,your_instagram_activity\edits,3
directory,likes,,your_instagram_activity\likes,your_instagram_activity,2
file,liked_comments.json,.json,your_instagram_activity\likes\liked_comments.json,your_instagram_activity\likes,3
file,liked_posts.json,.json,your_instagram_activity\likes\liked_posts.json,your_instagram_activity\likes,3
directory,media,,your_instagram_activity\media,your_instagram_activity,2
file,archived_live_videos.json,.json,your_instagram_activity\media\archived_live_videos.json,your_instagram_activity\media,3
file,archived_posts.json,.json,your_instagram_activity\media\archived_posts.json,your_instagram_activity\media,3
file,other_content.json,.json,your_instagram_activity\media\other_content.json,your_instagram_activity\media,3
file,posts_1.json,.json,your_instagram_activity\media\posts_1.json,your_instagram_activity\media,3
file,profile_photos.json,.json,your_instagram_activity\media\profile_photos.json,your_instagram_activity\media,3
file,recently_deleted_content.json,.json,your_instagram_activity\media\recently_deleted_content.json,your_instagram_activity\media,3
file,reels.json,.json,your_instagram_activity\media\reels.json,your_instagram_activity\media,3
file,reposts.json,.json,your_instagram_activity\media\reposts.json,your_instagram_activity\media,3
file,stories.json,.json,your_instagram_activity\media\stories.json,your_instagram_activity\media,3
directory,messages,,your_instagram_activity\messages,your_instagram_activity,2
file,secret_conversations.json,.json,your_instagram_activity\messages\secret_conversations.json,your_instagram_activity\messages,3
directory,inbox,,your_instagram_activity\messages\inbox,your_instagram_activity\messages,3
directory,100migue_1710338197027543,,your_instagram_activity\messages\inbox\100migue_1710338197027543,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\100migue_1710338197027543\message_1.json,your_instagram_activity\messages\inbox\100migue_1710338197027543,5
directory,2obatalhaogamacerqueirapmgo_1127088765358330,,your_instagram_activity\messages\inbox\2obatalhaogamacerqueirapmgo_1127088765358330,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\2obatalhaogamacerqueirapmgo_1127088765358330\message_1.json,your_instagram_activity\messages\inbox\2obatalhaogamacerqueirapmgo_1127088765358330,5
directory,abilionatoneto_1812982936763404,,your_instagram_activity\messages\inbox\abilionatoneto_1812982936763404,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\abilionatoneto_1812982936763404\message_1.json,your_instagram_activity\messages\inbox\abilionatoneto_1812982936763404,5
directory,acijassociacaocomercialeindustrialdejatai_570994740961900,,your_instagram_activity\messages\inbox\acijassociacaocomercialeindustrialdejatai_570994740961900,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\acijassociacaocomercialeindustrialdejatai_570994740961900\message_1.json,your_instagram_activity\messages\inbox\acijassociacaocomercialeindustrialdejatai_570994740961900,5
directory,acimmontividiugoias_1701946266862645,,your_instagram_activity\messages\inbox\acimmontividiugoias_1701946266862645,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\acimmontividiugoias_1701946266862645\message_1.json,your_instagram_activity\messages\inbox\acimmontividiugoias_1701946266862645,5
directory,acincdlniquelandia_1736902181042618,,your_instagram_activity\messages\inbox\acincdlniquelandia_1736902181042618,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\acincdlniquelandia_1736902181042618\message_1.json,your_instagram_activity\messages\inbox\acincdlniquelandia_1736902181042618,5
directory,acirvetes_828731558521549,,your_instagram_activity\messages\inbox\acirvetes_828731558521549,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\acirvetes_828731558521549\message_1.json,your_instagram_activity\messages\inbox\acirvetes_828731558521549,5
directory,acirvmulher_1326825698712130,,your_instagram_activity\messages\inbox\acirvmulher_1326825698712130,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\acirvmulher_1326825698712130\message_1.json,your_instagram_activity\messages\inbox\acirvmulher_1326825698712130,5
directory,adegapasiniwinebar_1219171786251401,,your_instagram_activity\messages\inbox\adegapasiniwinebar_1219171786251401,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\adegapasiniwinebar_1219171786251401\message_1.json,your_instagram_activity\messages\inbox\adegapasiniwinebar_1219171786251401,5
directory,adegasalgadosrdesde1993_1859416212119740,,your_instagram_activity\messages\inbox\adegasalgadosrdesde1993_1859416212119740,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\adegasalgadosrdesde1993_1859416212119740\message_1.json,your_instagram_activity\messages\inbox\adegasalgadosrdesde1993_1859416212119740,5
directory,adejairjunior_1853772116017483,,your_instagram_activity\messages\inbox\adejairjunior_1853772116017483,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\adejairjunior_1853772116017483\message_1.json,your_instagram_activity\messages\inbox\adejairjunior_1853772116017483,5
directory,adelineoliveira_1822051369189558,,your_instagram_activity\messages\inbox\adelineoliveira_1822051369189558,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\adelineoliveira_1822051369189558\message_1.json,your_instagram_activity\messages\inbox\adelineoliveira_1822051369189558,5
directory,adelsongomes_546970460030995,,your_instagram_activity\messages\inbox\adelsongomes_546970460030995,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\adelsongomes_546970460030995\message_1.json,your_instagram_activity\messages\inbox\adelsongomes_546970460030995,5
directory,adial_1240953917299309,,your_instagram_activity\messages\inbox\adial_1240953917299309,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\adial_1240953917299309\message_1.json,your_instagram_activity\messages\inbox\adial_1240953917299309,5
directory,adirvrioverdego_1753648226029873,,your_instagram_activity\messages\inbox\adirvrioverdego_1753648226029873,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\adirvrioverdego_1753648226029873\message_1.json,your_instagram_activity\messages\inbox\adirvrioverdego_1753648226029873,5
directory,adrianafernandescrp0688815_1332481178146582,,your_instagram_activity\messages\inbox\adrianafernandescrp0688815_1332481178146582,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\adrianafernandescrp0688815_1332481178146582\message_1.json,your_instagram_activity\messages\inbox\adrianafernandescrp0688815_1332481178146582,5
directory,adrianafrancoisebarbosadias_1656871265707570,,your_instagram_activity\messages\inbox\adrianafrancoisebarbosadias_1656871265707570,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\adrianafrancoisebarbosadias_1656871265707570\message_1.json,your_instagram_activity\messages\inbox\adrianafrancoisebarbosadias_1656871265707570,5
directory,adrianamelomimosdadri_1699962721398424,,your_instagram_activity\messages\inbox\adrianamelomimosdadri_1699962721398424,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\adrianamelomimosdadri_1699962721398424\message_1.json,your_instagram_activity\messages\inbox\adrianamelomimosdadri_1699962721398424,5
directory,adrianocarvalhocosta_1966701161391244,,your_instagram_activity\messages\inbox\adrianocarvalhocosta_1966701161391244,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\adrianocarvalhocosta_1966701161391244\message_1.json,your_instagram_activity\messages\inbox\adrianocarvalhocosta_1966701161391244,5
directory,adrianoferreira_1505753140819384,,your_instagram_activity\messages\inbox\adrianoferreira_1505753140819384,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\adrianoferreira_1505753140819384\message_1.json,your_instagram_activity\messages\inbox\adrianoferreira_1505753140819384,5
directory,adriarocha_1305350134193020,,your_instagram_activity\messages\inbox\adriarocha_1305350134193020,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\adriarocha_1305350134193020\message_1.json,your_instagram_activity\messages\inbox\adriarocha_1305350134193020,5
directory,adrielydias_1747782279949801,,your_instagram_activity\messages\inbox\adrielydias_1747782279949801,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\adrielydias_1747782279949801\message_1.json,your_instagram_activity\messages\inbox\adrielydias_1747782279949801,5
directory,advogadatrabalhista_1708567107204652,,your_instagram_activity\messages\inbox\advogadatrabalhista_1708567107204652,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\advogadatrabalhista_1708567107204652\message_1.json,your_instagram_activity\messages\inbox\advogadatrabalhista_1708567107204652,5
directory,agenciagoianadedefesaagropecuaria_1753638252697537,,your_instagram_activity\messages\inbox\agenciagoianadedefesaagropecuaria_1753638252697537,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\agenciagoianadedefesaagropecuaria_1753638252697537\message_1.json,your_instagram_activity\messages\inbox\agenciagoianadedefesaagropecuaria_1753638252697537,5
directory,agenciagoianadeinfraestruturaetransportesgoinfra_1732027038191992,,your_instagram_activity\messages\inbox\agenciagoianadeinfraestruturaetransportesgoinfra_1732027038191992,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\agenciagoianadeinfraestruturaetransportesgoinfra_1732027038191992\message_1.json,your_instagram_activity\messages\inbox\agenciagoianadeinfraestruturaetransportesgoinfra_1732027038191992,5
directory,agenciametricarioverdego_1927308351997192,,your_instagram_activity\messages\inbox\agenciametricarioverdego_1927308351997192,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\agenciametricarioverdego_1927308351997192\message_1.json,your_instagram_activity\messages\inbox\agenciametricarioverdego_1927308351997192,5
directory,agrobayerbrasil_1617061996365434,,your_instagram_activity\messages\inbox\agrobayerbrasil_1617061996365434,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\agrobayerbrasil_1617061996365434\message_1.json,your_instagram_activity\messages\inbox\agrobayerbrasil_1617061996365434,5
directory,agrodefesagoias_1753647352696627,,your_instagram_activity\messages\inbox\agrodefesagoias_1753647352696627,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\agrodefesagoias_1753647352696627\message_1.json,your_instagram_activity\messages\inbox\agrodefesagoias_1753647352696627,5
directory,agroprosapodcast_1875191117208916,,your_instagram_activity\messages\inbox\agroprosapodcast_1875191117208916,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\agroprosapodcast_1875191117208916\message_1.json,your_instagram_activity\messages\inbox\agroprosapodcast_1875191117208916,5
directory,agrotecsegurancadotrabalho_1687943875933642,,your_instagram_activity\messages\inbox\agrotecsegurancadotrabalho_1687943875933642,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\agrotecsegurancadotrabalho_1687943875933642\message_1.json,your_instagram_activity\messages\inbox\agrotecsegurancadotrabalho_1687943875933642,5
directory,aguiaautomoveisseminovosrioverdego_1512194733556414,,your_instagram_activity\messages\inbox\aguiaautomoveisseminovosrioverdego_1512194733556414,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\aguiaautomoveisseminovosrioverdego_1512194733556414\message_1.json,your_instagram_activity\messages\inbox\aguiaautomoveisseminovosrioverdego_1512194733556414,5
directory,ailtoncruzcomunicador_1745021790225850,,your_instagram_activity\messages\inbox\ailtoncruzcomunicador_1745021790225850,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\ailtoncruzcomunicador_1745021790225850\message_1.json,your_instagram_activity\messages\inbox\ailtoncruzcomunicador_1745021790225850,5
directory,ailtonsilvasuaempresanatelamaisinfluentedegoias_1780639829997379,,your_instagram_activity\messages\inbox\ailtonsilvasuaempresanatelamaisinfluentedegoias_1780639829997379,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\ailtonsilvasuaempresanatelamaisinfluentedegoias_1780639829997379\message_1.json,your_instagram_activity\messages\inbox\ailtonsilvasuaempresanatelamaisinfluentedegoias_1780639829997379,5
directory,ajerioverde_553220089406032,,your_instagram_activity\messages\inbox\ajerioverde_553220089406032,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\ajerioverde_553220089406032\message_1.json,your_instagram_activity\messages\inbox\ajerioverde_553220089406032,5
directory,albertobarellanetto_984355672347477,,your_instagram_activity\messages\inbox\albertobarellanetto_984355672347477,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\albertobarellanetto_984355672347477\message_1.json,your_instagram_activity\messages\inbox\albertobarellanetto_984355672347477,5
directory,alcypacheco_1750901106304585,,your_instagram_activity\messages\inbox\alcypacheco_1750901106304585,your_instagram_activity\messages\inbox,4
file,message_1.json,.json,your_instagram_activity\messages\inbox\alcypacheco_1750901106304585\message_1.json,your_instagram_activity\messages\inbox\alcypacheco_1750901106304585,5
directory,alecrimcomunicacaoeassessoria_1113455736727061,,your_instagram_activity\messages\inbox\alecrimcomunicacaoeassessoria_1113455736727061,your_instagram_activity\messages\inbox,4
