Último ano/  [arquivos totais: 6060]
├── ads_information/  [diretos: 0 | totais: 7]
│   ├── ads_and_topics/  [diretos: 4 | totais: 4]
│   │   ├── ads_viewed.json  (.json)
│   │   ├── posts_viewed.json  (.json)
│   │   ├── posts_you're_not_interested_in.json  (.json)
│   │   └── videos_watched.json  (.json)
│   └── instagram_ads_and_businesses/  [diretos: 3 | totais: 3]
│       ├── ads_about_meta.json  (.json)
│       ├── advertisers_using_your_activity_or_information.json  (.json)
│       └── other_categories_used_to_reach_you.json  (.json)
├── apps_and_websites_off_of_instagram/  [diretos: 0 | totais: 3]
│   └── apps_and_websites/  [diretos: 3 | totais: 3]
│       ├── active_apps.json  (.json)
│       ├── expired_apps.json  (.json)
│       └── your_activity_off_meta_technologies.json  (.json)
├── connections/  [diretos: 0 | totais: 7]
│   ├── contacts/  [diretos: 1 | totais: 1]
│   │   └── synced_contacts.json  (.json)
│   └── followers_and_following/  [diretos: 6 | totais: 6]
│       ├── followers_1.json  (.json)
│       ├── following.json  (.json)
│       ├── pending_follow_requests.json  (.json)
│       ├── recent_follow_requests.json  (.json)
│       ├── recently_unfollowed_profiles.json  (.json)
│       └── removed_suggestions.json  (.json)
├── logged_information/  [diretos: 0 | totais: 9]
│   ├── link_history/  [diretos: 2 | totais: 2]
│   │   ├── link_history.json  (.json)
│   │   └── your_link_history_settings.json  (.json)
│   ├── past_instagram_insights/  [diretos: 5 | totais: 5]
│   │   ├── audience_insights.json  (.json)
│   │   ├── content_interactions.json  (.json)
│   │   ├── live_videos.json  (.json)
│   │   ├── posts.json  (.json)
│   │   └── profiles_reached.json  (.json)
│   └── recent_searches/  [diretos: 2 | totais: 2]
│       ├── profile_searches.json  (.json)
│       └── word_or_phrase_searches.json  (.json)
├── media/  [diretos: 0 | totais: 4965]
│   ├── archived_live_videos/  [diretos: 0 | totais: 1]
│   │   └── 202603/  [diretos: 1 | totais: 1]
│   │       └── 18084058253523397.mp4  (.mp4)
│   ├── archived_posts/  [diretos: 0 | totais: 117]
│   │   ├── 202506/  [diretos: 2 | totais: 2]
│       │   ├── 17907651525255102.mp4  (.mp4)
│       │   ├── 17910189117230449.mp4  (.mp4)
│       │   ├── 17910506421091997.heic  (.heic)
│       │   ├── 17910649986216169.jpg  (.jpg)
│       │   ├── 17914408587213245.mp4  (.mp4)
│       │   ├── 17914656768218444.heic  (.heic)
│       │   ├── 17916546426083800.mp4  (.mp4)
│       │   ├── 17918211636054934.mp4  (.mp4)
│       │   ├── 17920847325191954.heic  (.heic)
│       │   ├── 17921088831172603.mp4  (.mp4)
│       │   ├── 17921095839038130.mp4  (.mp4)
│       │   ├── 17925064047015245.mp4  (.mp4)
│       │   ├── 17928267660106918.mp4  (.mp4)
│       │   ├── 17935476948095225.mp4  (.mp4)
│       │   ├── 17935770045094765.heic  (.heic)
│       │   ├── 17936919996093887.heic  (.heic)
│       │   ├── 17941739832080131.mp4  (.mp4)
│       │   ├── 17941937121070926.mp4  (.mp4)
│       │   ├── 17943982977052031.mp4  (.mp4)
│       │   ├── 17944245981051928.heic  (.heic)
│       │   ├── 17944522581058320.mp4  (.mp4)
│       │   ├── 17946397940915454.mp4  (.mp4)
│       │   ├── 17948271762021854.heic  (.heic)
│       │   ├── 17949858584901517.mp4  (.mp4)
│       │   ├── 17960689952995525.mp4  (.mp4)
│       │   ├── 17961190511843822.jpg  (.jpg)
│       │   ├── 17961352064988324.mp4  (.mp4)
│       │   ├── 17964119585979323.mp4  (.mp4)
│       │   ├── 17964799037975624.heic  (.heic)
│       │   ├── 17967812753977241.mp4  (.mp4)
│       │   ├── 17969448518950889.mp4  (.mp4)
│       │   ├── 17970224366958596.mp4  (.mp4)
│       │   ├── 17973449441941582.mp4  (.mp4)
│       │   ├── 17975542778922289.mp4  (.mp4)
│       │   ├── 17976672602923957.mp4  (.mp4)
│       │   ├── 17978324405766514.mp4  (.mp4)
│       │   ├── 17982360599875307.heic  (.heic)
│       │   ├── 17982907313904543.mp4  (.mp4)
│       │   ├── 17982929219903374.jpg  (.jpg)
│       │   ├── 17984105720914214.mp4  (.mp4)
│       │   ├── 17984270123883503.jpg  (.jpg)
│       │   ├── 17985655568744854.mp4  (.mp4)
│       │   ├── 17985860006734325.mp4  (.mp4)
│       │   ├── 17986568477884545.heic  (.heic)
│       │   ├── 17986887545879809.mp4  (.mp4)
│       │   ├── 17986937594895098.jpg  (.jpg)
│       │   ├── 17987147153911676.jpg  (.jpg)
│       │   ├── 17987617256855407.mp4  (.mp4)
│       │   ├── 18002303318817001.mp4  (.mp4)
│       │   ├── 18003154343664598.mp4  (.mp4)
│       │   ├── 18013474526792917.mp4  (.mp4)
│       │   ├── 18017700842599280.mp4  (.mp4)
│       │   ├── 18024738722750480.heic  (.heic)
│       │   ├── 18026906264563374.jpg  (.jpg)
│       │   ├── 18027869906741737.mp4  (.mp4)
│       │   ├── 18033147875720294.heic  (.heic)
│       │   ├── 18036356456711018.mp4  (.mp4)
│       │   ├── 18041903951701747.mp4  (.mp4)
│       │   ├── 18042875384440053.mp4  (.mp4)
│       │   ├── 18043305815427535.mp4  (.mp4)
│       │   ├── 18043352963427130.jpg  (.jpg)
│       │   ├── 18044713511414176.mp4  (.mp4)
│       │   ├── 18044725121459531.mp4  (.mp4)
│       │   ├── 18045412163448746.heic  (.heic)
│       │   ├── 18046975880678044.mp4  (.mp4)
│       │   ├── 18047291945347656.mp4  (.mp4)
│       │   ├── 18047318615354113.mp4  (.mp4)
│       │   ├── 18052011203289378.mp4  (.mp4)
│       │   ├── 18052486295647696.mp4  (.mp4)
│       │   ├── 18053056343635788.mp4  (.mp4)
│       │   ├── 18054467345650034.mp4  (.mp4)
│       │   ├── 18055060283542335.mp4  (.mp4)
│       │   ├── 18056718629548034.mp4  (.mp4)
│       │   ├── 18056832695551463.mp4  (.mp4)
│       │   ├── 18057058046199179.mp4  (.mp4)
│       │   ├── 18057304898547626.mp4  (.mp4)
│       │   ├── 18058289900630787.mp4  (.mp4)
│       │   ├── 18058450175227448.mp4  (.mp4)
│       │   ├── 18059060183556325.mp4  (.mp4)
│       │   ├── 18059715203172399.jpg  (.jpg)
│       │   ├── 18059981423157175.mp4  (.mp4)
│       │   ├── 18061100396405390.mp4  (.mp4)
│       │   ├── 18061647746452921.mp4  (.mp4)
│       │   ├── 18061672733170889.mp4  (.mp4)
│       │   ├── 18061842302110946.mp4  (.mp4)
│       │   ├── 18061853168130547.mp4  (.mp4)
│       │   ├── 18061980884388648.mp4  (.mp4)
│       │   ├── 18063071093436987.mp4  (.mp4)
│       │   ├── 18063472670118341.mp4  (.mp4)
│       │   ├── 18065043629085099.mp4  (.mp4)
│       │   ├── 18065977997590253.mp4  (.mp4)
│       │   ├── 18066942830597843.mp4  (.mp4)
│       │   ├── 18066944690039985.jpg  (.jpg)
│       │   ├── 18067602761560781.mp4  (.mp4)
│       │   ├── 18068153648203996.mp4  (.mp4)
│       │   ├── 18068196104579846.heic  (.heic)
│       │   ├── 18068244380349142.mp4  (.mp4)
│       │   ├── 18068463482522713.mp4  (.mp4)
│       │   ├── 18068634713370684.mp4  (.mp4)
│       │   ├── 18069113360210547.jpg  (.jpg)
│       │   ├── 18070240688520579.mp4  (.mp4)
│       │   ├── 18071561213238848.heic  (.heic)
│       │   ├── 18072994364233873.jpg  (.jpg)
│       │   ├── 18073263349898408.mp4  (.mp4)
│       │   ├── 18073489499137209.mp4  (.mp4)
│       │   ├── 18074127796924341.mp4  (.mp4)
│       │   ├── 18074739023157055.mp4  (.mp4)
│       │   ├── 18074965619147950.mp4  (.mp4)
│       │   ├── 18075125330333664.mp4  (.mp4)
│       │   ├── 18075144710471960.mp4  (.mp4)
│       │   ├── 18075272314885735.mp4  (.mp4)
│       │   ├── 18075710803888928.mp4  (.mp4)
│       │   ├── 18075755474180273.mp4  (.mp4)
│       │   ├── 18075780104125399.mp4  (.mp4)
│       │   ├── 18076346954151566.mp4  (.mp4)
│       │   ├── 18076441004330067.mp4  (.mp4)
│       │   ├── 18076458464160131.mp4  (.mp4)
│       │   ├── 18076462208334363.mp4  (.mp4)
│       │   ├── 18076664347894587.jpg  (.jpg)
│       │   ├── 18076984738872638.mp4  (.mp4)
│       │   ├── 18077581553015196.mp4  (.mp4)
│       │   ├── 18079009520026919.mp4  (.mp4)
│       │   ├── 18079034111048970.mp4  (.mp4)
│       │   ├── 18079451726473986.mp4  (.mp4)
│       │   ├── 18079498796154772.mp4  (.mp4)
│       │   ├── 18079673171003870.jpg  (.jpg)
│       │   ├── 18079744124287578.jpg  (.jpg)
│       │   ├── 18080155801840360.jpg  (.jpg)
│       │   ├── 18081142787051747.mp4  (.mp4)
│       │   ├── 18081242923799474.mp4  (.mp4)
│       │   ├── 18081264238948101.mp4  (.mp4)
│       │   ├── 18081276982996381.mp4  (.mp4)
│       │   ├── 18081435589810804.mp4  (.mp4)
│       │   ├── 18081778895472150.mp4  (.mp4)
│       │   ├── 18081844355295139.mp4  (.mp4)
│       │   ├── 18081879886803782.jpg  (.jpg)
│       │   ├── 18081963076988578.mp4  (.mp4)
│       │   ├── 18082072546785826.mp4  (.mp4)
│       │   ├── 18082138493088927.mp4  (.mp4)
│       │   ├── 18082403401767114.mp4  (.mp4)
│       │   ├── 18082530046978314.mp4  (.mp4)
│       │   ├── 18082936757303282.mp4  (.mp4)
│       │   ├── 18082957034510906.jpg  (.jpg)
│       │   ├── 18083341126788861.mp4  (.mp4)
│       │   ├── 18084041491985708.mp4  (.mp4)
│       │   ├── 18084344186477700.mp4  (.mp4)
│       │   ├── 18084617428755437.mp4  (.mp4)
│       │   ├── 18084834131500603.mp4  (.mp4)
│       │   ├── 18085100366508353.heic  (.heic)
│       │   ├── 18085157398901504.mp4  (.mp4)
│       │   ├── 18085955431948194.mp4  (.mp4)
│       │   ├── 18086631272483944.mp4  (.mp4)
│       │   ├── 18087240584504546.mp4  (.mp4)
│       │   ├── 18087864187850760.mp4  (.mp4)
│       │   ├── 18088156924906142.mp4  (.mp4)
│       │   ├── 18088923862859034.mp4  (.mp4)
│       │   ├── 18091867231694745.mp4  (.mp4)
│       │   ├── 18092624185885098.mp4  (.mp4)
│       │   ├── 18092858872763342.mp4  (.mp4)
│       │   ├── 18093293275754520.mp4  (.mp4)
│       │   ├── 18093318052853581.heic  (.heic)
│       │   ├── 18093357349751028.mp4  (.mp4)
│       │   ├── 18093904537773839.mp4  (.mp4)
│       │   ├── 18094065154773026.mp4  (.mp4)
│       │   ├── 18094545382706976.mp4  (.mp4)
│       │   ├── 18094563088702293.mp4  (.mp4)
│       │   ├── 18094755595739487.mp4  (.mp4)
│       │   ├── 18095784757670880.mp4  (.mp4)
│       │   ├── 18095879224675075.jpg  (.jpg)
│       │   ├── 18096487681668773.mp4  (.mp4)
│       │   ├── 18097383199731255.mp4  (.mp4)
│       │   ├── 18098014567673255.mp4  (.mp4)
│       │   ├── 18099019204661454.heic  (.heic)
│       │   ├── 18099694846571985.mp4  (.mp4)
│       │   ├── 18099734176564548.jpg  (.jpg)
│       │   ├── 18099764110652875.jpg  (.jpg)
│       │   ├── 18101578522615696.mp4  (.mp4)
│       │   ├── 18102036298626947.mp4  (.mp4)
│       │   ├── 18103775920623102.mp4  (.mp4)
│       │   ├── 18103879912538116.mp4  (.mp4)
│       │   ├── 18106062748597945.mp4  (.mp4)
│       │   ├── 18107717485607961.mp4  (.mp4)
│       │   ├── 18107817709577164.mp4  (.mp4)
│       │   ├── 18108074344595610.heic  (.heic)
│       │   ├── 18108909619507474.mp4  (.mp4)
│       │   ├── 18109241335501363.mp4  (.mp4)
│       │   ├── 18109626580563946.mp4  (.mp4)
│       │   ├── 18111300379560968.mp4  (.mp4)
│       │   ├── 18114129070546020.jpg  (.jpg)
│       │   ├── 18115147873531681.mp4  (.mp4)
│       │   ├── 18115203589535339.mp4  (.mp4)
│       │   ├── 18115425619555569.mp4  (.mp4)
│       │   ├── 18116687428514205.mp4  (.mp4)
│       │   ├── 18117031231558970.mp4  (.mp4)
│       │   ├── 18117122881548559.mp4  (.mp4)
│       │   ├── 18118453375516395.mp4  (.mp4)
│       │   ├── 18122099407504164.mp4  (.mp4)
│       │   ├── 18123530389441818.mp4  (.mp4)
│       │   ├── 18128844328465925.mp4  (.mp4)
│       │   ├── 18130990855465398.mp4  (.mp4)
│       │   ├── 18135900490413214.mp4  (.mp4)
│       │   ├── 18135977410460069.mp4  (.mp4)
│       │   ├── 18136075642450045.mp4  (.mp4)
│       │   ├── 18140836927430487.mp4  (.mp4)
│       │   ├── 18145898416434622.mp4  (.mp4)
│       │   ├── 18154516033393349.mp4  (.mp4)
│       │   ├── 18158433373390979.mp4  (.mp4)
│       │   ├── 18170487715371719.mp4  (.mp4)
│       │   ├── 18170724901364650.jpg  (.jpg)
│       │   ├── 18175892572359387.mp4  (.mp4)
│       │   ├── 18178830928344278.jpg  (.jpg)
│       │   ├── 18187651933326529.jpg  (.jpg)
│       │   ├── 18238223797291523.mp4  (.mp4)
│       │   ├── 18238880542294991.mp4  (.mp4)
│       │   ├── 18285725932274205.heic  (.heic)
│       │   ├── 18290238076278151.mp4  (.mp4)
│       │   ├── 18291919132258002.mp4  (.mp4)
│       │   ├── 18294526249267244.mp4  (.mp4)
│       │   ├── 18294616936268240.heic  (.heic)
│       │   ├── 18298111231270749.mp4  (.mp4)
│       │   ├── 18313261036171682.mp4  (.mp4)
│       │   ├── 18313635562169523.mp4  (.mp4)
│       │   ├── 18316907737169139.mp4  (.mp4)
│       │   ├── 18317233798174883.mp4  (.mp4)
│       │   ├── 18318444469173934.mp4  (.mp4)
│       │   ├── 18326677420233857.mp4  (.mp4)
│       │   ├── 18329801734231290.mp4  (.mp4)
│       │   ├── 18345341833165515.mp4  (.mp4)
│       │   ├── 18361267102082722.heic  (.heic)
│       │   ├── 18364408480082740.mp4  (.mp4)
│       │   ├── 18369709825156620.mp4  (.mp4)
│       │   ├── 18374059903148340.mp4  (.mp4)
│       │   ├── 18381731251177469.mp4  (.mp4)
│       │   ├── 18391354627134167.jpg  (.jpg)
│       │   ├── 18404131096186560.mp4  (.mp4)
│       │   ├── 18406332907187935.mp4  (.mp4)
│       │   ├── 18406887853141184.heic  (.heic)
│       │   ├── 18407396608191885.mp4  (.mp4)
│       │   ├── 18420830857111010.mp4  (.mp4)
│       │   ├── 18428711638103117.mp4  (.mp4)
│       │   ├── 18430624702102887.mp4  (.mp4)
│       │   ├── 18506863411067376.mp4  (.mp4)
│       │   ├── 18514044172065925.mp4  (.mp4)
│       │   ├── 18527292889003286.jpg  (.jpg)
│       │   ├── 18527409157031152.mp4  (.mp4)
│       │   ├── 18528397177030684.mp4  (.mp4)
│       │   ├── 18528621115059507.heic  (.heic)
│       │   ├── 18529716868043186.jpg  (.jpg)
│       │   ├── 18530575624055001.mp4  (.mp4)
│       │   ├── 18533583154052788.mp4  (.mp4)
│       │   ├── 18534113452020394.jpg  (.jpg)
│       │   └── 18534501472051000.mp4  (.mp4)
│       ├── 202511/  [diretos: 187 | totais: 187]
│       │   ├── 17850168354564736.jpg  (.jpg)
│       │   ├── 17850908586546646.mp4  (.mp4)
│       │   ├── 17853883914528290.heic  (.heic)
│       │   ├── 17854421814567373.mp4  (.mp4)
│       │   ├── 17857555869555168.heic  (.heic)
│       │   ├── 17860015329539755.mp4  (.mp4)
│       │   ├── 17860050003541250.mp4  (.mp4)
│       │   ├── 17860372896540700.mp4  (.mp4)
│       │   ├── 17861620422457762.mp4  (.mp4)
│       │   ├── 17869353921472902.mp4  (.mp4)
│       │   ├── 17870117304397307.heic  (.heic)
│       │   ├── 17875413066355769.jpg  (.jpg)
│       │   ├── 17875672329350285.mp4  (.mp4)
│       │   ├── 17878185204331687.mp4  (.mp4)
│       │   ├── 17878373997426356.mp4  (.mp4)
│       │   ├── 17878731222426281.mp4  (.mp4)
│       │   ├── 17886767622261521.mp4  (.mp4)
│       │   ├── 17887928358379660.mp4  (.mp4)
│       │   ├── 17891412861240116.heic  (.heic)
│       │   ├── 17894383473223949.mp4  (.mp4)
│       │   ├── 17894741139359661.heic  (.heic)
│       │   ├── 17900057826323984.mp4  (.mp4)
│       │   ├── 17900438124312176.mp4  (.mp4)
│       │   ├── 17900878053326455.mp4  (.mp4)
│       │   ├── 17903852109297082.jpg  (.jpg)
│       │   ├── 17916043620227757.mp4  (.mp4)
│       │   ├── 17924358990160117.heic  (.heic)
│       │   ├── 17927116884161192.mp4  (.mp4)
│       │   ├── 17932227915110142.mp4  (.mp4)
│       │   ├── 17933140659071639.mp4  (.mp4)
│       │   ├── 17939046987096303.mp4  (.mp4)
│       │   ├── 17939261390964049.heic  (.heic)
│       │   ├── 17952167925033166.jpg  (.jpg)
│       │   ├── 17956461618001234.mp4  (.mp4)
│       │   ├── 17956914000012650.mp4  (.mp4)
│       │   ├── 17957192768878356.jpg  (.jpg)
│       │   ├── 17967614315988749.mp4  (.mp4)
│       │   ├── 17967733658964241.heic  (.heic)
│       │   ├── 17969465213994913.mp4  (.mp4)
│       │   ├── 17969510849969429.heic  (.heic)
│       │   ├── 17971882454955651.mp4  (.mp4)
│       │   ├── 17973056369953721.mp4  (.mp4)
│       │   ├── 17978832632940535.mp4  (.mp4)
│       │   ├── 17982147860761286.mp4  (.mp4)
│       │   ├── 18011633438802687.jpg  (.jpg)
│       │   ├── 18020297738603747.mp4  (.mp4)
│       │   ├── 18023972096587190.mp4  (.mp4)
│       │   ├── 18025954376771090.mp4  (.mp4)
│       │   ├── 18027136739744377.heic  (.heic)
│       │   ├── 18027384290781982.heic  (.heic)
│       │   ├── 18029242277538180.mp4  (.mp4)
│       │   ├── 18031446449738269.mp4  (.mp4)
│       │   ├── 18034728842524287.mp4  (.mp4)
│       │   ├── 18043887980472496.mp4  (.mp4)
│       │   ├── 18045301652650773.jpg  (.jpg)
│       │   ├── 18046923563441668.heic  (.heic)
│       │   ├── 18047043860664405.mp4  (.mp4)
│       │   ├── 18047355803433625.mp4  (.mp4)
│       │   ├── 18047775386680557.heic  (.heic)
│       │   ├── 18049096637659247.heic  (.heic)
│       │   ├── 18050371073654380.mp4  (.mp4)
│       │   ├── 18051837920661478.mp4  (.mp4)
│       │   ├── 18054555398336269.heic  (.heic)
│       │   ├── 18056607500294042.mp4  (.mp4)
│       │   ├── 18057114074287492.heic  (.heic)
│       │   ├── 18059405456217886.mp4  (.mp4)
│       │   ├── 18059589278561575.mp4  (.mp4)
│       │   ├── 18060953291238110.heic  (.heic)
│       │   ├── 18060992996196803.mp4  (.mp4)
│       │   ├── 18061034051561118.mp4  (.mp4)
│       │   ├── 18061296383240856.mp4  (.mp4)
│       │   ├── 18062090297578296.mp4  (.mp4)
│       │   ├── 18063626861411711.mp4  (.mp4)
│       │   ├── 18064285400397805.heic  (.heic)
│       │   ├── 18064808522159713.mp4  (.mp4)
│       │   ├── 18065151377425917.jpg  (.jpg)
│       │   ├── 18065158265574216.mp4  (.mp4)
│       │   ├── 18065233265399410.jpg  (.jpg)
│       │   ├── 18065620511525874.mp4  (.mp4)
│       │   ├── 18066143477616989.mp4  (.mp4)
│       │   ├── 18067222472103362.mp4  (.mp4)
│       │   ├── 18067296137457297.mp4  (.mp4)
│       │   ├── 18067606229081187.mp4  (.mp4)
│       │   ├── 18068337392524585.mp4  (.mp4)
│       │   ├── 18068718296601751.mp4  (.mp4)
│       │   ├── 18069478229346694.mp4  (.mp4)
│       │   ├── 18071418431021261.mp4  (.mp4)
│       │   ├── 18072002186349044.heic  (.heic)
│       │   ├── 18072482573254134.mp4  (.mp4)
│       │   ├── 18072688325251441.mp4  (.mp4)
│       │   ├── 18073318211263487.mp4  (.mp4)
│       │   ├── 18073447136196256.mp4  (.mp4)
│       │   ├── 18073717526192458.mp4  (.mp4)
│       │   ├── 18074135729263012.heic  (.heic)
│       │   ├── 18074972930223681.mp4  (.mp4)
│       │   ├── 18075826462965607.mp4  (.mp4)
│       │   ├── 18075883108960997.mp4  (.mp4)
│       │   ├── 18076067489218369.heic  (.heic)
│       │   ├── 18077153749963670.mp4  (.mp4)
│       │   ├── 18077339482920727.mp4  (.mp4)
│       │   ├── 18078925852897866.mp4  (.mp4)
│       │   ├── 18080505689473061.heic  (.heic)
│       │   ├── 18080562910885726.mp4  (.mp4)
│       │   ├── 18081896729318597.mp4  (.mp4)
│       │   ├── 18082065980086882.jpg  (.jpg)
│       │   ├── 18082618633859742.mp4  (.mp4)
│       │   ├── 18082749676843467.mp4  (.mp4)
│       │   ├── 18083165192102772.jpg  (.jpg)
│       │   ├── 18083352719105304.heic  (.heic)
│       │   ├── 18084417764474339.mp4  (.mp4)
│       │   ├── 18085181440993583.mp4  (.mp4)
│       │   ├── 18085330891991732.mp4  (.mp4)
│       │   ├── 18086110678816797.mp4  (.mp4)
│       │   ├── 18086173807794056.mp4  (.mp4)
│       │   ├── 18086373703956037.mp4  (.mp4)
│       │   ├── 18086616718979415.mp4  (.mp4)
│       │   ├── 18086984294077097.jpg  (.jpg)
│       │   ├── 18087644105502586.mp4  (.mp4)
│       │   ├── 18088185073749333.heic  (.heic)
│       │   ├── 18088293766820136.jpg  (.jpg)
│       │   ├── 18089078869932341.mp4  (.mp4)
│       │   ├── 18090229360932780.heic  (.heic)
│       │   ├── 18091021732898788.mp4  (.mp4)
│       │   ├── 18091124711298700.jpg  (.jpg)
│       │   ├── 18091798816732068.mp4  (.mp4)
│       │   ├── 18091830901913820.heic  (.heic)
│       │   ├── 18092292652894460.heic  (.heic)
│       │   ├── 18092344051905906.mp4  (.mp4)
│       │   ├── 18096504724831200.mp4  (.mp4)
│       │   ├── 18097730680765203.mp4  (.mp4)
│       │   ├── 18097742863705472.mp4  (.mp4)
│       │   ├── 18097949062696724.mp4  (.mp4)
│       │   ├── 18100444519672982.mp4  (.mp4)
│       │   ├── 18101353162679980.mp4  (.mp4)
│       │   ├── 18101847586674831.mp4  (.mp4)
│       │   ├── 18102196324689374.heic  (.heic)
│       │   ├── 18102946174668000.mp4  (.mp4)
│       │   ├── 18103103383710652.mp4  (.mp4)
│       │   ├── 18105082216641025.mp4  (.mp4)
│       │   ├── 18107627755717878.mp4  (.mp4)
│       │   ├── 18108394342627763.mp4  (.mp4)
│       │   ├── 18108670483551374.mp4  (.mp4)
│       │   ├── 18108996760716295.heic  (.heic)
│       │   ├── 18112933864601996.jpg  (.jpg)
│       │   ├── 18113440177512556.heic  (.heic)
│       │   ├── 18114934510577053.heic  (.heic)
│       │   ├── 18116808703541506.jpg  (.jpg)
│       │   ├── 18117972427488395.mp4  (.mp4)
│       │   ├── 18120550423535026.mp4  (.mp4)
│       │   ├── 18123942406509090.jpg  (.jpg)
│       │   ├── 18127530844498595.mp4  (.mp4)
│       │   ├── 18131956444472815.mp4  (.mp4)
│       │   ├── 18147715291438193.mp4  (.mp4)
│       │   ├── 18157666765398496.mp4  (.mp4)
│       │   ├── 18157775992405519.mp4  (.mp4)
│       │   ├── 18165335593376104.mp4  (.mp4)
│       │   ├── 18168353755380780.heic  (.heic)
│       │   ├── 18178524823360554.jpg  (.jpg)
│       │   ├── 18183391126348917.mp4  (.mp4)
│       │   ├── 18186654370340131.mp4  (.mp4)
│       │   ├── 18191504260333771.mp4  (.mp4)
│       │   ├── 18191609611335122.jpg  (.jpg)
│       │   ├── 18193236781335426.mp4  (.mp4)
│       │   ├── 18210771214309845.mp4  (.mp4)
│       │   ├── 18247062016293963.heic  (.heic)
│       │   ├── 18299293324248143.mp4  (.mp4)
│       │   ├── 18314688259216623.heic  (.heic)
│       │   ├── 18322965109246138.mp4  (.mp4)
│       │   ├── 18333062272232276.mp4  (.mp4)
│       │   ├── 18333500659234155.mp4  (.mp4)
│       │   ├── 18336034516231105.mp4  (.mp4)
│       │   ├── 18351926998203220.mp4  (.mp4)
│       │   ├── 18364707721094663.heic  (.heic)
│       │   ├── 18367161859158430.mp4  (.mp4)
│       │   ├── 18378580933151176.mp4  (.mp4)
│       │   ├── 18380107411150836.mp4  (.mp4)
│       │   ├── 18420542503118999.mp4  (.mp4)
│       │   ├── 18421323937114207.jpg  (.jpg)
│       │   ├── 18429432790110841.heic  (.heic)
│       │   ├── 18533512087000036.heic  (.heic)
│       │   ├── 18535355860051704.heic  (.heic)
│       │   ├── 18536588728005532.mp4  (.mp4)
│       │   ├── 18540537172019469.mp4  (.mp4)
│       │   ├── 18541022740045922.heic  (.heic)
│       │   ├── 18541673884037692.mp4  (.mp4)
│       │   ├── 18542795839008083.mp4  (.mp4)
│       │   └── 18544963165045773.mp4  (.mp4)
│       ├── 202512/  [diretos: 162 | totais: 162]
│       │   ├── 17842429461661345.mp4  (.mp4)
│       │   ├── 17845065618629339.mp4  (.mp4)
│       │   ├── 17846548455616418.heic  (.heic)
│       │   ├── 17847736545613420.mp4  (.mp4)
│       │   ├── 17848034637587529.mp4  (.mp4)
│       │   ├── 17848102785594935.mp4  (.mp4)
│       │   ├── 17848266171587212.heic  (.heic)
│       │   ├── 17852969439562370.heic  (.heic)
│       │   ├── 17853632382546255.mp4  (.mp4)
│       │   ├── 17856701499574814.mp4  (.mp4)
│       │   ├── 17866578648513458.mp4  (.mp4)
│       │   ├── 17868622377497663.mp4  (.mp4)
│       │   ├── 17869253598476079.mp4  (.mp4)
│       │   ├── 17869665480491126.mp4  (.mp4)
│       │   ├── 17869960446476989.mp4  (.mp4)
│       │   ├── 17874699123464107.mp4  (.mp4)
│       │   ├── 17877557523350130.heic  (.heic)
│       │   ├── 17882250525425719.mp4  (.mp4)
│       │   ├── 17883675627309733.mp4  (.mp4)
│       │   ├── 17889068412260311.mp4  (.mp4)
│       │   ├── 17889507318265542.jpg  (.jpg)
│       │   ├── 17891715105391162.mp4  (.mp4)
│       │   ├── 17892343194382795.jpg  (.jpg)
│       │   ├── 17895013317224535.mp4  (.mp4)
│       │   ├── 17897633661201556.mp4  (.mp4)
│       │   ├── 17902746621321378.heic  (.heic)
│       │   ├── 17906436141289763.heic  (.heic)
│       │   ├── 17906987352275508.mp4  (.mp4)
│       │   ├── 17911592709277837.heic  (.heic)
│       │   ├── 17915232750250635.heic  (.heic)
│       │   ├── 17915708910247632.mp4  (.mp4)
│       │   ├── 17915873889246235.heic  (.heic)
│       │   ├── 17916170001087391.mp4  (.mp4)
│       │   ├── 17917661364228158.mp4  (.mp4)
│       │   ├── 17923977666050405.mp4  (.mp4)
│       │   ├── 17927287896176062.mp4  (.mp4)
│       │   ├── 17937280811980211.heic  (.heic)
│       │   ├── 17959420409877614.mp4  (.mp4)
│       │   ├── 17959718169001228.mp4  (.mp4)
│       │   ├── 17959978503008461.mp4  (.mp4)
│       │   ├── 17964261419991056.mp4  (.mp4)
│       │   ├── 17971431617978695.mp4  (.mp4)
│       │   ├── 17981968856938763.mp4  (.mp4)
│       │   ├── 17990389598879294.mp4  (.mp4)
│       │   ├── 17992546970899638.mp4  (.mp4)
│       │   ├── 17995091894716207.heic  (.heic)
│       │   ├── 18002444765829985.heic  (.heic)
│       │   ├── 18003219398826883.mp4  (.mp4)
│       │   ├── 18004162811827067.mp4  (.mp4)
│       │   ├── 18004453439827892.mp4  (.mp4)
│       │   ├── 18004663181827983.mp4  (.mp4)
│       │   ├── 18008582402657293.heic  (.heic)
│       │   ├── 18016647554630485.heic  (.heic)
│       │   ├── 18020969261610052.mp4  (.mp4)
│       │   ├── 18023949269785536.mp4  (.mp4)
│       │   ├── 18027308297577777.heic  (.heic)
│       │   ├── 18030229649563075.mp4  (.mp4)
│       │   ├── 18030821837751811.heic  (.heic)
│       │   ├── 18032175380749842.mp4  (.mp4)
│       │   ├── 18049617323665020.mp4  (.mp4)
│       │   ├── 18052047260343620.mp4  (.mp4)
│       │   ├── 18052646543360214.mp4  (.mp4)
│       │   ├── 18052980974350235.mp4  (.mp4)
